Time,future,past
24-03-2022 00:00,-0.66,-0.66
24-03-2022 01:00,-0.66,-0.66
24-03-2022 02:00,-2.66,-2.66
24-03-2022 03:00,-1.66,-1.66
24-03-2022 04:00,-1.66,-1.66
24-03-2022 05:00,-1.66,-1.66
24-03-2022 06:00,-0.66,-0.66
24-03-2022 07:00,3.34,3.34
24-03-2022 08:00,6.34,6.34
24-03-2022 09:00,7.34,7.34
24-03-2022 10:00,6.34,6.34
24-03-2022 11:00,7.34,7.34
24-03-2022 12:00,6.34,6.34
24-03-2022 13:00,6.34,6.34
24-03-2022 14:00,5.34,5.34
24-03-2022 15:00,6.34,6.34
24-03-2022 16:00,6.34,6.34
24-03-2022 17:00,5.34,5.34
24-03-2022 18:00,5.34,5.34
24-03-2022 19:00,5.34,5.34
24-03-2022 20:00,5.34,5.34
24-03-2022 21:00,5.34,5.34
24-03-2022 22:00,2.34,2.34
24-03-2022 23:00,0.34,0.34
25-03-2022 00:00,1.34,1.34
25-03-2022 01:00,0.34,0.34
25-03-2022 02:00,2.34,2.34
25-03-2022 03:00,2.34,2.34
25-03-2022 04:00,0.34,0.34
25-03-2022 05:00,3.34,3.34
25-03-2022 06:00,4.34,4.34
25-03-2022 07:00,5.34,5.34
25-03-2022 08:00,5.34,5.34
25-03-2022 09:00,6.34,6.34
25-03-2022 10:00,6.34,6.34
25-03-2022 11:00,6.34,6.34
25-03-2022 12:00,7.34,7.34
25-03-2022 13:00,7.34,7.34
25-03-2022 14:00,7.34,7.34
25-03-2022 15:00,7.34,7.34
25-03-2022 16:00,7.34,7.34
25-03-2022 17:00,7.25,7.34
25-03-2022 18:00,7.11,6.34
25-03-2022 19:00,7.06,6.34
25-03-2022 20:00,6.95,6.34
25-03-2022 21:00,6.6,5.34
25-03-2022 22:00,6.41,6.34
25-03-2022 23:00,6.19,6.34
26-03-2022 00:00,5.93,6.34
26-03-2022 01:00,5.78,6.34
26-03-2022 02:00,5.75,6.34
26-03-2022 03:00,5.76,5.34
26-03-2022 04:00,5.93,5.34
26-03-2022 05:00,5.9,5.34
26-03-2022 06:00,5.88,6.34
26-03-2022 07:00,5.87,6.34
26-03-2022 08:00,6.09,7.34
26-03-2022 09:00,6.65,7.34
26-03-2022 10:00,7.13,8.34
26-03-2022 11:00,7.58,9.34
26-03-2022 12:00,7.73,9.34
26-03-2022 13:00,8.7,7.34
26-03-2022 14:00,8.73,7.34
26-03-2022 15:00,7.0,7.34
26-03-2022 16:00,6.28,7.34
26-03-2022 17:00,5.1,6.34
26-03-2022 18:00,5.45,4.34
26-03-2022 19:00,4.94,2.34
26-03-2022 20:00,4.53,1.34
26-03-2022 21:00,3.72,-0.66
26-03-2022 22:00,3.98,1.34
26-03-2022 23:00,3.78,2.34
27-03-2022 00:00,3.35,1.34
27-03-2022 01:00,3.57,1.34
27-03-2022 02:00,3.41,2.34
27-03-2022 03:00,3.21,2.34
27-03-2022 04:00,3.25,0.34
27-03-2022 05:00,3.3,0.34
27-03-2022 06:00,3.56,3.34
27-03-2022 07:00,4.21,4.34
27-03-2022 08:00,4.64,3.34
27-03-2022 09:00,4.85,3.34
27-03-2022 10:00,5.14,3.34
27-03-2022 11:00,4.39,3.34
27-03-2022 12:00,5.42,4.34
27-03-2022 13:00,5.61,6.34
27-03-2022 14:00,6.24,6.34
27-03-2022 15:00,6.0,6.34
27-03-2022 16:00,5.8,6.34
27-03-2022 17:00,5.67,5.34
27-03-2022 18:00,5.65,5.34
27-03-2022 19:00,6.17,5.34
27-03-2022 20:00,6.15,5.34
27-03-2022 21:00,6.2,5.34
27-03-2022 22:00,6.02,5.34
27-03-2022 23:00,5.5,5.34
28-03-2022 00:00,5.28,4.34
28-03-2022 01:00,5.14,4.34
28-03-2022 02:00,5.0,4.34
28-03-2022 03:00,4.92,4.34
28-03-2022 04:00,4.86,4.34
28-03-2022 05:00,4.9,4.34
28-03-2022 06:00,5.06,4.34
28-03-2022 07:00,5.27,4.34
28-03-2022 08:00,5.69,4.34
28-03-2022 09:00,5.89,5.34
28-03-2022 10:00,5.92,5.34
28-03-2022 11:00,6.56,6.34
28-03-2022 12:00,6.27,6.34
28-03-2022 13:00,6.32,6.34
28-03-2022 14:00,6.98,6.34
28-03-2022 15:00,6.88,6.34
28-03-2022 16:00,6.5,6.34
28-03-2022 17:00,6.3,5.34
28-03-2022 18:00,6.3,5.34
28-03-2022 19:00,6.04,5.34
28-03-2022 20:00,5.71,5.34
28-03-2022 21:00,5.33,5.34
28-03-2022 22:00,4.78,4.34
28-03-2022 23:00,4.49,4.34
29-03-2022 00:00,4.14,4.34
29-03-2022 01:00,3.83,4.34
29-03-2022 02:00,3.66,3.34
29-03-2022 03:00,3.26,3.34
29-03-2022 04:00,3.38,2.34
29-03-2022 05:00,3.58,1.34
29-03-2022 06:00,3.8,0.34
29-03-2022 07:00,4.01,3.34
29-03-2022 08:00,4.18,4.34
29-03-2022 09:00,4.14,4.34
29-03-2022 10:00,4.21,4.34
29-03-2022 11:00,4.41,5.34
29-03-2022 12:00,4.21,4.34
29-03-2022 13:00,4.1,4.34
29-03-2022 14:00,3.26,4.34
29-03-2022 15:00,3.93,4.34
29-03-2022 16:00,3.15,4.34
29-03-2022 17:00,3.49,3.34
29-03-2022 18:00,3.17,4.34
29-03-2022 19:00,3.09,4.34
29-03-2022 20:00,2.8,2.34
29-03-2022 21:00,2.62,1.34
29-03-2022 22:00,2.21,1.34
29-03-2022 23:00,2.07,0.34
30-03-2022 00:00,2.21,0.34
30-03-2022 01:00,2.33,0.34
30-03-2022 02:00,2.01,-0.66
30-03-2022 03:00,1.85,-0.66
30-03-2022 04:00,1.79,-0.66
30-03-2022 05:00,1.56,-0.66
30-03-2022 06:00,1.28,-0.66
30-03-2022 07:00,1.24,1.34
30-03-2022 08:00,0.98,1.34
30-03-2022 09:00,0.59,2.34
30-03-2022 10:00,0.8,0.34
30-03-2022 11:00,1.34,1.34
30-03-2022 12:00,2.34,2.34
30-03-2022 13:00,2.34,2.34
30-03-2022 14:00,2.34,2.34
30-03-2022 15:00,2.34,2.34
30-03-2022 16:00,1.34,1.34
30-03-2022 17:00,0.34,0.34
30-03-2022 18:00,-0.66,-0.66
30-03-2022 19:00,-1.66,-1.66
30-03-2022 20:00,-1.66,-1.66
30-03-2022 21:00,-2.66,-2.66
30-03-2022 22:00,-2.66,-2.66
30-03-2022 23:00,-2.66,-2.66
31-03-2022 00:00,-2.66,-2.66
31-03-2022 01:00,-2.66,-2.66
31-03-2022 02:00,-2.66,-2.66
31-03-2022 03:00,-2.66,-2.66
31-03-2022 04:00,-2.66,-2.66
31-03-2022 05:00,-2.66,-2.66
31-03-2022 06:00,-0.66,-0.66
31-03-2022 07:00,1.34,1.34
31-03-2022 08:00,2.34,2.34
31-03-2022 09:00,2.34,2.34
31-03-2022 10:00,3.34,3.34
31-03-2022 11:00,3.34,3.34
31-03-2022 12:00,3.34,3.34
31-03-2022 13:00,3.34,3.34
31-03-2022 14:00,3.34,3.34
31-03-2022 15:00,3.34,3.34
31-03-2022 16:00,2.34,2.34
31-03-2022 17:00,1.34,1.34
31-03-2022 18:00,0.34,0.34
31-03-2022 19:00,-0.66,-0.66
31-03-2022 20:00,-1.66,-1.66
31-03-2022 21:00,-0.66,-0.66
31-03-2022 22:00,-1.66,-1.66
31-03-2022 23:00,-0.66,-0.66
01-04-2022 00:00,-0.66,-0.66
01-04-2022 01:00,-0.66,-0.66
01-04-2022 02:00,-0.66,-0.66
01-04-2022 03:00,-0.66,-0.66
01-04-2022 04:00,-0.66,-0.66
01-04-2022 05:00,-0.66,-0.66
01-04-2022 06:00,1.34,1.34
01-04-2022 07:00,2.34,2.34
01-04-2022 08:00,2.34,2.34
01-04-2022 09:00,2.34,2.34
01-04-2022 10:00,2.34,2.34
01-04-2022 11:00,3.34,3.34
01-04-2022 12:00,3.08,3.34
01-04-2022 13:00,2.79,2.34
01-04-2022 14:00,2.51,2.34
01-04-2022 15:00,2.18,2.34
01-04-2022 16:00,1.72,2.34
01-04-2022 17:00,1.4,1.34
01-04-2022 18:00,1.23,0.34
01-04-2022 19:00,1.07,0.34
01-04-2022 20:00,0.96,0.34
01-04-2022 21:00,1.0,0.34
01-04-2022 22:00,1.12,0.34
01-04-2022 23:00,1.01,0.34
02-04-2022 00:00,1.09,0.34
02-04-2022 01:00,1.04,1.34
02-04-2022 02:00,1.01,0.34
02-04-2022 03:00,0.94,0.34
02-04-2022 04:00,0.77,0.34
02-04-2022 05:00,0.72,0.34
02-04-2022 06:00,0.96,0.34
02-04-2022 07:00,1.16,1.34
02-04-2022 08:00,1.21,1.34
02-04-2022 09:00,1.46,1.34
02-04-2022 10:00,1.55,2.34
02-04-2022 11:00,1.71,2.34
02-04-2022 12:00,1.76,2.34
02-04-2022 13:00,2.23,3.34
02-04-2022 14:00,2.34,2.34
02-04-2022 15:00,2.2,2.34
02-04-2022 16:00,2.0,2.34
02-04-2022 17:00,1.65,1.34
02-04-2022 18:00,0.99,0.34
02-04-2022 19:00,0.34,-1.66
02-04-2022 20:00,0.3,-1.66
02-04-2022 21:00,0.22,-2.66
02-04-2022 22:00,0.32,-3.66
02-04-2022 23:00,0.61,-1.66
03-04-2022 00:00,0.89,-2.66
03-04-2022 01:00,0.73,-1.66
03-04-2022 02:00,0.41,-1.66
03-04-2022 03:00,0.46,-0.66
03-04-2022 04:00,0.58,0.34
03-04-2022 05:00,0.61,0.34
03-04-2022 06:00,1.04,1.34
03-04-2022 07:00,1.55,2.34
03-04-2022 08:00,1.95,2.34
03-04-2022 09:00,2.33,3.34
03-04-2022 10:00,4.34,4.34
03-04-2022 11:00,4.0,4.34
03-04-2022 12:00,3.76,4.34
03-04-2022 13:00,3.56,4.34
03-04-2022 14:00,3.25,5.34
03-04-2022 15:00,3.01,4.34
03-04-2022 16:00,2.97,4.34
03-04-2022 17:00,2.98,4.34
03-04-2022 18:00,2.8,3.34
03-04-2022 19:00,3.17,3.34
03-04-2022 20:00,4.18,4.34
03-04-2022 21:00,4.34,4.34
03-04-2022 22:00,4.2,4.34
03-04-2022 23:00,3.99,4.34
04-04-2022 00:00,3.45,4.34
04-04-2022 01:00,3.57,3.34
04-04-2022 02:00,3.32,4.34
04-04-2022 03:00,3.55,4.34
04-04-2022 04:00,3.53,4.34
04-04-2022 05:00,3.34,4.34
04-04-2022 06:00,3.19,3.34
04-04-2022 07:00,2.89,3.34
04-04-2022 08:00,2.58,3.34
04-04-2022 09:00,2.53,3.34
04-04-2022 10:00,2.36,3.34
04-04-2022 11:00,2.16,3.34
04-04-2022 12:00,2.03,2.34
04-04-2022 13:00,1.82,2.34
04-04-2022 14:00,1.71,2.34
04-04-2022 15:00,1.86,2.34
04-04-2022 16:00,3.22,2.34
04-04-2022 17:00,3.34,3.34
04-04-2022 18:00,3.77,4.34
04-04-2022 19:00,5.24,5.34
04-04-2022 20:00,5.34,5.34
04-04-2022 21:00,5.08,5.34
04-04-2022 22:00,4.65,4.34
04-04-2022 23:00,4.09,4.34
05-04-2022 00:00,3.32,4.34
05-04-2022 01:00,2.72,3.34
05-04-2022 02:00,2.58,3.34
05-04-2022 03:00,2.32,3.34
05-04-2022 04:00,2.09,3.34
05-04-2022 05:00,1.38,3.34
05-04-2022 06:00,1.84,3.34
05-04-2022 07:00,1.74,2.34
05-04-2022 08:00,1.96,2.34
05-04-2022 09:00,2.48,3.34
05-04-2022 10:00,2.68,-0.66
05-04-2022 11:00,2.85,3.34
05-04-2022 12:00,3.27,5.34
05-04-2022 13:00,3.44,5.34
05-04-2022 14:00,3.71,5.34
05-04-2022 15:00,3.77,5.34
05-04-2022 16:00,3.62,4.34
05-04-2022 17:00,3.27,4.34
05-04-2022 18:00,3.04,3.34
05-04-2022 19:00,3.19,3.34
05-04-2022 20:00,3.47,3.34
05-04-2022 21:00,3.34,3.34
05-04-2022 22:00,3.34,3.34
05-04-2022 23:00,3.34,4.34
06-04-2022 00:00,3.34,3.34
06-04-2022 01:00,3.34,3.34
06-04-2022 02:00,3.34,3.34
06-04-2022 03:00,2.34,2.34
06-04-2022 04:00,0.34,0.34
06-04-2022 05:00,1.34,1.34
06-04-2022 06:00,3.34,3.34
06-04-2022 07:00,2.34,2.34
06-04-2022 08:00,1.34,1.34
06-04-2022 09:00,2.34,2.34
06-04-2022 10:00,2.34,2.34
06-04-2022 11:00,5.34,5.34
06-04-2022 12:00,6.34,6.34
06-04-2022 13:00,6.34,6.34
06-04-2022 14:00,6.34,6.34
06-04-2022 15:00,6.34,6.34
06-04-2022 16:00,5.34,5.34
06-04-2022 17:00,5.34,5.34
06-04-2022 18:00,5.34,5.34
06-04-2022 19:00,5.34,5.34
06-04-2022 20:00,5.34,5.34
06-04-2022 21:00,5.42,6.34
06-04-2022 22:00,5.36,5.34
06-04-2022 23:00,5.47,5.34
07-04-2022 00:00,5.52,5.34
07-04-2022 01:00,6.18,5.34
07-04-2022 02:00,5.91,5.34
07-04-2022 03:00,5.52,6.34
07-04-2022 04:00,5.46,5.34
07-04-2022 05:00,5.51,5.34
07-04-2022 06:00,5.75,5.34
07-04-2022 07:00,6.03,6.34
07-04-2022 08:00,6.19,6.34
07-04-2022 09:00,6.07,7.34
07-04-2022 10:00,6.69,7.34
07-04-2022 11:00,7.24,6.34
07-04-2022 12:00,7.14,6.34
07-04-2022 13:00,7.27,7.34
07-04-2022 14:00,6.82,4.34
07-04-2022 15:00,4.14,4.34
07-04-2022 16:00,3.82,4.34
07-04-2022 17:00,4.35,4.34
07-04-2022 18:00,4.43,4.34
07-04-2022 19:00,5.25,5.34
07-04-2022 20:00,5.34,5.34
07-04-2022 21:00,5.26,5.34
07-04-2022 22:00,4.9,4.34
07-04-2022 23:00,4.83,4.34
08-04-2022 00:00,4.54,4.34
08-04-2022 01:00,4.18,4.34
08-04-2022 02:00,2.98,3.34
08-04-2022 03:00,3.1,3.34
08-04-2022 04:00,2.99,3.34
08-04-2022 05:00,3.08,3.34
08-04-2022 06:00,3.04,3.34
08-04-2022 07:00,2.92,4.34
08-04-2022 08:00,3.11,4.34
08-04-2022 09:00,3.45,5.34
08-04-2022 10:00,3.85,5.34
08-04-2022 11:00,4.08,5.34
08-04-2022 12:00,4.28,5.34
08-04-2022 13:00,4.51,2.34
08-04-2022 14:00,4.69,4.34
08-04-2022 15:00,4.51,3.34
08-04-2022 16:00,4.33,1.34
08-04-2022 17:00,4.16,4.34
08-04-2022 18:00,3.95,4.34
08-04-2022 19:00,3.82,4.34
08-04-2022 20:00,3.66,3.34
08-04-2022 21:00,3.58,4.34
08-04-2022 22:00,3.45,3.34
08-04-2022 23:00,3.22,3.34
09-04-2022 00:00,2.97,3.34
09-04-2022 01:00,2.7,3.34
09-04-2022 02:00,2.6,3.34
09-04-2022 03:00,2.44,3.34
09-04-2022 04:00,2.4,3.34
09-04-2022 05:00,2.5,3.34
09-04-2022 06:00,2.89,3.34
09-04-2022 08:00,4.34,4.34
09-04-2022 09:00,5.34,5.34
09-04-2022 10:00,5.34,5.34
09-04-2022 11:00,5.34,5.34
09-04-2022 12:00,6.34,6.34
09-04-2022 13:00,6.34,6.34
09-04-2022 14:00,5.34,5.34
09-04-2022 15:00,5.34,5.34
09-04-2022 16:00,5.34,5.34
09-04-2022 17:00,5.34,5.34
09-04-2022 18:00,4.34,4.34
09-04-2022 19:00,4.34,4.34
09-04-2022 20:00,4.34,4.34
09-04-2022 21:00,4.34,4.34
09-04-2022 22:00,4.34,4.34
09-04-2022 23:00,4.34,4.34
10-04-2022 00:00,4.34,4.34
10-04-2022 01:00,4.34,4.34
10-04-2022 02:00,4.34,4.34
10-04-2022 03:00,4.34,4.34
10-04-2022 04:00,4.34,4.34
10-04-2022 05:00,4.34,4.34
10-04-2022 06:00,4.34,4.34
10-04-2022 07:00,4.34,4.34
10-04-2022 08:00,4.34,4.34
10-04-2022 09:00,4.34,4.34
10-04-2022 10:00,4.34,4.34
10-04-2022 11:00,5.34,5.34
10-04-2022 12:00,5.34,5.34
10-04-2022 13:00,6.34,6.34
10-04-2022 14:00,5.34,5.34
10-04-2022 15:00,6.34,6.34
10-04-2022 16:00,5.32,5.34
10-04-2022 17:00,5.34,5.34
10-04-2022 18:00,5.16,4.34
10-04-2022 19:00,4.87,4.34
10-04-2022 20:00,4.41,4.34
10-04-2022 21:00,4.15,4.34
10-04-2022 22:00,4.34,4.34
10-04-2022 23:00,4.08,4.34
11-04-2022 00:00,3.7,3.34
11-04-2022 01:00,3.31,3.34
11-04-2022 02:00,2.89,3.34
11-04-2022 03:00,2.37,3.34
11-04-2022 04:00,2.3,3.34
11-04-2022 05:00,2.41,3.34
11-04-2022 06:00,2.81,3.34
11-04-2022 07:00,3.03,4.34
11-04-2022 08:00,3.18,4.34
11-04-2022 09:00,3.45,4.34
11-04-2022 10:00,4.23,4.34
11-04-2022 11:00,4.34,4.34
11-04-2022 12:00,4.33,5.34
11-04-2022 13:00,5.19,5.34
11-04-2022 14:00,5.34,5.34
11-04-2022 15:00,5.22,5.34
11-04-2022 16:00,5.34,5.34
11-04-2022 17:00,5.34,5.34
11-04-2022 18:00,5.08,4.34
11-04-2022 19:00,4.78,4.34
11-04-2022 20:00,4.51,4.34
11-04-2022 21:00,4.03,4.34
11-04-2022 22:00,3.4,3.34
11-04-2022 23:00,3.03,0.34
12-04-2022 00:00,2.78,-0.66
12-04-2022 01:00,2.61,-0.66
12-04-2022 02:00,2.47,-0.66
12-04-2022 03:00,2.39,-0.66
12-04-2022 04:00,2.31,-0.66
12-04-2022 05:00,2.5,0.34
12-04-2022 06:00,3.23,3.34
12-04-2022 07:00,3.9,5.34
12-04-2022 08:00,4.4,5.34
12-04-2022 09:00,4.71,4.34
12-04-2022 10:00,4.84,6.34
12-04-2022 11:00,5.05,6.34
12-04-2022 12:00,5.34,6.34
12-04-2022 13:00,5.52,6.34
12-04-2022 14:00,5.55,6.34
12-04-2022 15:00,5.49,6.34
12-04-2022 16:00,5.08,7.34
12-04-2022 17:00,4.52,7.34
12-04-2022 18:00,3.97,5.34
12-04-2022 19:00,3.93,4.34
12-04-2022 20:00,3.99,4.34
12-04-2022 21:00,4.04,3.34
12-04-2022 22:00,3.93,4.34
12-04-2022 23:00,4.07,4.34
13-04-2022 00:00,3.93,4.34
13-04-2022 01:00,3.79,4.34
13-04-2022 02:00,3.89,4.34
13-04-2022 03:00,4.11,4.34
13-04-2022 04:00,4.0,5.34
13-04-2022 05:00,4.34,5.34
13-04-2022 06:00,4.34,5.34
13-04-2022 07:00,5.34,6.34
13-04-2022 08:00,6.64,7.34
13-04-2022 09:00,7.34,8.34
13-04-2022 10:00,8.34,8.34
13-04-2022 11:00,10.34,10.34
13-04-2022 12:00,12.34,12.34
13-04-2022 13:00,13.34,13.34
13-04-2022 14:00,13.34,13.34
13-04-2022 15:00,13.34,13.34
13-04-2022 16:00,13.34,13.34
13-04-2022 17:00,12.34,12.34
13-04-2022 18:00,10.34,10.34
13-04-2022 19:00,9.34,9.34
13-04-2022 20:00,10.34,10.34
13-04-2022 21:00,8.34,8.34
13-04-2022 22:00,9.34,9.34
13-04-2022 23:00,7.34,7.34
14-04-2022 00:00,7.34,7.34
14-04-2022 01:00,7.34,7.34
14-04-2022 02:00,7.34,7.34
14-04-2022 03:00,7.34,7.34
14-04-2022 04:00,7.34,7.34
14-04-2022 05:00,8.34,8.34
14-04-2022 06:00,7.34,7.34
14-04-2022 07:00,7.34,7.34
14-04-2022 08:00,7.34,7.34
14-04-2022 09:00,6.34,6.34
14-04-2022 10:00,6.34,6.34
14-04-2022 11:00,6.34,6.34
14-04-2022 12:00,6.34,6.34
14-04-2022 13:00,6.34,6.34
14-04-2022 14:00,6.34,6.34
14-04-2022 15:00,6.34,6.34
14-04-2022 16:00,6.34,6.34
14-04-2022 17:00,6.34,6.34
14-04-2022 18:00,5.34,5.34
14-04-2022 19:00,5.34,5.34
14-04-2022 20:00,5.43,6.34
14-04-2022 21:00,5.55,5.34
14-04-2022 22:00,5.55,5.34
14-04-2022 23:00,5.64,5.34
15-04-2022 00:00,5.61,5.34
15-04-2022 01:00,5.31,5.34
15-04-2022 02:00,4.88,5.34
15-04-2022 03:00,4.36,5.34
15-04-2022 04:00,3.85,4.34
15-04-2022 05:00,3.81,4.34
15-04-2022 06:00,3.71,4.34
15-04-2022 07:00,3.64,4.34
15-04-2022 08:00,3.55,4.34
15-04-2022 09:00,3.69,4.34
15-04-2022 10:00,3.86,4.34
15-04-2022 11:00,4.1,4.34
15-04-2022 12:00,4.24,5.34
15-04-2022 13:00,4.24,5.34
15-04-2022 14:00,4.16,5.34
15-04-2022 15:00,3.99,5.34
15-04-2022 16:00,3.91,5.34
15-04-2022 17:00,3.73,5.34
15-04-2022 18:00,3.39,4.34
15-04-2022 19:00,3.21,4.34
15-04-2022 20:00,3.17,4.34
15-04-2022 21:00,3.2,3.34
15-04-2022 22:00,3.18,3.34
15-04-2022 23:00,3.1,3.34
16-04-2022 00:00,2.99,3.34
16-04-2022 01:00,2.99,2.34
16-04-2022 02:00,2.94,2.34
16-04-2022 03:00,2.93,2.34
16-04-2022 04:00,2.82,2.34
16-04-2022 05:00,3.0,2.34
16-04-2022 06:00,3.41,4.34
16-04-2022 07:00,5.34,5.34
16-04-2022 08:00,6.34,6.34
16-04-2022 09:00,7.34,7.34
